Id,path_image,path_mask
01_03_21,Sentinel2_Images_Beauvais\01_03_21_gray.png,Sentinel2_Images_Beauvais\01_03_21_mask.png
01_09_21,Sentinel2_Images_Beauvais\01_09_21_gray.png,Sentinel2_Images_Beauvais\01_09_21_mask.png
01_11_21,Sentinel2_Images_Beauvais\01_11_21_gray.png,Sentinel2_Images_Beauvais\01_11_21_mask.png
01_11_22,Sentinel2_Images_Beauvais\01_11_22_gray.png,Sentinel2_Images_Beauvais\01_11_22_mask.png
02_08_22,Sentinel2_Images_Beauvais\02_08_22_gray.png,Sentinel2_Images_Beauvais\02_08_22_mask.png
02_09_21,Sentinel2_Images_Beauvais\02_09_21_gray.png,Sentinel2_Images_Beauvais\02_09_21_mask.png
03_06_22,Sentinel2_Images_Beauvais\03_06_22_gray.png,Sentinel2_Images_Beauvais\03_06_22_mask.png
03_06_23,Sentinel2_Images_Beauvais\03_06_23_gray.png,Sentinel2_Images_Beauvais\03_06_23_mask.png
03_07_22,Sentinel2_Images_Beauvais\03_07_22_gray.png,Sentinel2_Images_Beauvais\03_07_22_mask.png
03_08_22,Sentinel2_Images_Beauvais\03_08_22_gray.png,Sentinel2_Images_Beauvais\03_08_22_mask.png
04_01_22,Sentinel2_Images_Beauvais\04_01_22_gray.png,Sentinel2_Images_Beauvais\04_01_22_mask.png
04_04_20,Sentinel2_Images_Beauvais\04_04_20_gray.png,Sentinel2_Images_Beauvais\04_04_20_mask.png
04_06_22,Sentinel2_Images_Beauvais\04_06_22_gray.png,Sentinel2_Images_Beauvais\04_06_22_mask.png
04_06_23,Sentinel2_Images_Beauvais\04_06_23_gray.png,Sentinel2_Images_Beauvais\04_06_23_mask.png
04_07_22,Sentinel2_Images_Beauvais\04_07_22_gray.png,Sentinel2_Images_Beauvais\04_07_22_mask.png
05_01_20,Sentinel2_Images_Beauvais\05_01_20_gray.png,Sentinel2_Images_Beauvais\05_01_20_mask.png
05_01_22,Sentinel2_Images_Beauvais\05_01_22_gray.png,Sentinel2_Images_Beauvais\05_01_22_mask.png
05_03_21,Sentinel2_Images_Beauvais\05_03_21_gray.png,Sentinel2_Images_Beauvais\05_03_21_mask.png
05_03_22,Sentinel2_Images_Beauvais\05_03_22_gray.png,Sentinel2_Images_Beauvais\05_03_22_mask.png
05_04_20,Sentinel2_Images_Beauvais\05_04_20_gray.png,Sentinel2_Images_Beauvais\05_04_20_mask.png
05_11_20,Sentinel2_Images_Beauvais\05_11_20_gray.png,Sentinel2_Images_Beauvais\05_11_20_mask.png
05_11_21,Sentinel2_Images_Beauvais\05_11_21_gray.png,Sentinel2_Images_Beauvais\05_11_21_mask.png
06_01_20,Sentinel2_Images_Beauvais\06_01_20_gray.png,Sentinel2_Images_Beauvais\06_01_20_mask.png
06_03_21,Sentinel2_Images_Beauvais\06_03_21_gray.png,Sentinel2_Images_Beauvais\06_03_21_mask.png
06_03_22,Sentinel2_Images_Beauvais\06_03_22_gray.png,Sentinel2_Images_Beauvais\06_03_22_mask.png
06_09_20,Sentinel2_Images_Beauvais\06_09_20_gray.png,Sentinel2_Images_Beauvais\06_09_20_mask.png
06_09_21,Sentinel2_Images_Beauvais\06_09_21_gray.png,Sentinel2_Images_Beauvais\06_09_21_mask.png
06_09_23,Sentinel2_Images_Beauvais\06_09_23_gray.png,Sentinel2_Images_Beauvais\06_09_23_mask.png
06_10_23,Sentinel2_Images_Beauvais\06_10_23_gray.png,Sentinel2_Images_Beauvais\06_10_23_mask.png
06_11_20,Sentinel2_Images_Beauvais\06_11_20_gray.png,Sentinel2_Images_Beauvais\06_11_20_mask.png
06_11_21,Sentinel2_Images_Beauvais\06_11_21_gray.png,Sentinel2_Images_Beauvais\06_11_21_mask.png
07_08_22,Sentinel2_Images_Beauvais\07_08_22_gray.png,Sentinel2_Images_Beauvais\07_08_22_mask.png
07_09_20,Sentinel2_Images_Beauvais\07_09_20_gray.png,Sentinel2_Images_Beauvais\07_09_20_mask.png
